data_vaca;tbs;ur;tgn;tpo
10/15/16 11h59min7s;22.369;66.863;22.369;16.104
10/16/16 12h14min7s;22.321;67.093;22.321;16.110
10/16/16 12h29min7s;22.274;67.144;22.274;16.076
10/16/16 12h44min7s;22.202;67.340;22.202;16.050
10/16/16 12h59min7s;22.154;67.600;22.154;16.062
10/16/16 01h14min7s;22.130;67.922;22.130;16.110
10/16/16 01h29min7s;22.106;68.096;22.106;16.125
10/16/16 01h44min7s;22.082;68.181;22.058;16.120
10/16/16 01h59min7s;22.058;68.385;22.034;16.142
10/16/16 02h14min7s;22.034;68.677;22.034;16.182
10/16/16 02h29min7s;22.034;69.091;22.011;16.271
10/16/16 02h44min7s;21.987;69.290;22.011;16.268
10/16/16 02h59min7s;21.939;69.310;21.939;16.226
10/16/16 03h14min7s;21.819;69.348;21.843;16.120
10/16/16 03h29min7s;21.748;69.482;21.748;16.080
10/16/16 03h44min7s;21.724;69.684;21.724;16.100
10/16/16 03h59min7s;21.700;69.916;21.724;16.126
10/16/16 04h14min7s;21.700;70.151;21.724;16.176
10/16/16 04h29min7s;21.652;70.201;21.676;16.140
10/16/16 04h44min7s;21.581;70.276;21.581;16.087
10/16/16 04h59min7s;21.509;70.322;21.509;16.028
10/16/16 05h14min7s;21.437;70.455;21.437;15.987
10/16/16 05h29min7s;21.390;70.593;21.413;15.970
10/16/16 05h44min7s;21.390;70.681;21.390;15.988
10/16/16 05h59min7s;21.390;70.887;21.413;16.031
10/16/16 06h14min7s;21.461;71.047;21.461;16.133
10/16/16 06h29min7s;21.557;71.241;21.557;16.265
10/16/16 06h44min7s;21.724;71.301;21.700;16.439
10/16/16 06h59min7s;21.819;71.202;21.795;16.510
10/16/16 07h14min7s;21.891;71.098;21.891;16.558
10/16/16 07h29min7s;22.058;71.100;22.034;16.719
10/16/16 07h44min7s;22.321;70.973;22.298;16.946
10/16/16 07h59min7s;22.609;70.615;22.561;17.147
10/16/16 08h14min7s;22.896;70.048;22.848;17.303
10/16/16 08h29min7s;23.232;69.547;23.256;17.519
10/16/16 08h44min7s;23.448;68.814;23.424;17.567
10/16/16 08h59min7s;23.665;68.675;23.785;17.744
10/16/16 09h14min7s;24.026;67.604;24.146;17.853
10/16/16 09h29min7s;26.329;56.553;;17.309
10/16/16 09h44min7s;27.579;53.992;;17.757
10/16/16 09h59min7s;27.850;52.154;;17.470
10/16/16 10h14min7s;28.345;51.485;;17.726
10/16/16 10h29min7s;29.941;54.516;;20.102
10/16/16 10h44min7s;34.124;40.528;;19.169
10/16/16 10h59min7s;33.495;40.663;;18.662
10/16/16 11h14min7s;33.157;41.732;;18.776
10/16/16 11h29min7s;33.548;41.808;;19.155
10/16/16 11h44min7s;35.529;34.966;;18.020
10/16/16 11h59min7s;37.838;34.040;;19.599
10/16/16 12h14min7s;37.288;32.712;;18.466
10/16/16 12h29min7s;41.443;30.617;;20.951
10/16/16 12h44min7s;41.972;27.193;;19.409
10/16/16 12h59min7s;41.443;25.197;;17.691
10/16/16 01h14min7s;40.314;27.779;;18.364
10/16/16 01h29min7s;38.896;31.668;;19.323
10/16/16 01h44min7s;39.290;31.072;;19.348
10/16/16 01h59min7s;39.772;30.131;;19.251
10/16/16 02h14min7s;38.060;28.664;;16.965
10/16/16 02h29min7s;37.508;32.176;;18.386
10/16/16 02h44min7s;36.933;30.774;;17.161
10/16/16 02h59min7s;36.119;32.231;;17.212
10/16/16 03h14min7s;36.796;33.153;;18.259
10/16/16 03h29min7s;36.498;32.263;;17.556
10/16/16 03h44min7s;35.823;32.620;;17.150
10/16/16 03h59min7s;35.797;32.652;;17.143
10/16/16 04h14min7s;34.916;34.327;;17.186
10/16/16 04h29min7s;29.991;42.843;;16.348
10/16/16 04h44min7s;27.628;49.883;36.362;16.574
10/16/16 04h59min7s;26.036;51.843;29.340;15.701
10/16/16 05h14min7s;24.798;53.821;25.744;15.126
10/16/16 05h29min7s;23.569;55.959;24.532;14.570
10/16/16 05h44min7s;23.016;58.292;28.866;14.666
10/16/16 05h59min7s;22.537;61.098;24.702;14.919
10/16/16 06h14min7s;22.178;63.738;21.461;15.210
10/16/16 06h29min7s;21.795;65.656;20.889;15.286
10/16/16 06h44min7s;21.461;66.822;20.531;15.228
10/16/16 06h59min7s;21.103;68.419;19.912;15.234
10/16/16 07h14min7s;20.817;70.398;19.532;15.379
10/16/16 07h29min7s;20.507;72.064;19.246;15.423
10/16/16 07h44min7s;20.198;72.150;18.937;15.141
10/16/16 07h59min7s;20.007;73.099;18.818;15.148
10/16/16 08h14min7s;20.007;73.937;19.199;15.314
10/16/16 08h29min7s;20.055;73.976;19.413;15.367
10/16/16 08h44min7s;19.936;73.837;19.056;15.225
10/16/16 08h59min7s;19.865;74.600;19.175;15.305
10/16/16 09h14min7s;19.674;75.681;18.818;15.329
10/16/16 09h29min7s;19.318;76.295;18.200;15.099
10/16/16 09h44min7s;19.413;76.770;18.937;15.281
10/16/16 09h59min7s;19.294;76.490;18.628;15.113
10/16/16 10h14min7s;19.151;76.717;18.414;15.017
10/16/16 10h29min7s;19.127;76.797;18.485;15.009
10/16/16 10h44min7s;19.032;77.374;18.319;15.024
10/16/16 10h59min7s;18.937;77.525;18.295;14.959
10/16/16 11h14min7s;18.699;77.900;17.796;14.797
10/16/16 11h29min7s;18.461;78.527;17.415;14.680
10/16/16 11h44min7s;18.366;78.592;17.582;14.599
10/16/16 11h59min7s;18.390;78.850;17.891;14.669
10/17/16 12h14min7s;18.129;78.992;17.296;14.439
10/17/16 12h29min7s;17.986;79.494;18.057;14.390
10/17/16 12h44min7s;17.986;79.970;18.461;14.475
10/17/16 12h59min7s;18.081;80.186;18.509;14.606
10/17/16 01h14min7s;18.010;80.478;17.391;14.588
10/17/16 01h29min7s;17.796;80.655;17.011;14.410
10/17/16 01h44min7s;17.724;80.807;16.892;14.366
10/17/16 01h59min7s;17.558;81.049;16.677;14.246
10/17/16 02h14min7s;17.605;81.170;16.820;14.313
10/17/16 02h29min7s;17.463;81.361;16.630;14.207
10/17/16 02h44min7s;17.344;81.640;16.487;14.138
10/17/16 02h59min7s;17.225;81.752;16.368;14.041
10/17/16 03h14min7s;17.130;81.925;16.320;13.978
10/17/16 03h29min7s;17.320;82.161;16.654;14.205
10/17/16 03h44min7s;17.344;82.276;16.701;14.248
10/17/16 03h59min7s;17.486;82.363;16.963;14.403
10/17/16 04h14min7s;17.510;82.424;16.868;14.436
10/17/16 04h29min7s;17.510;82.479;16.963;14.446
10/17/16 04h44min7s;17.653;82.539;17.106;14.596
10/17/16 04h59min7s;17.510;82.535;16.749;14.455
10/17/16 05h14min7s;17.344;82.580;16.654;14.300
10/17/16 05h29min7s;17.510;82.645;18.390;14.474
10/17/16 05h44min7s;18.129;82.506;19.817;15.057
10/17/16 05h59min7s;18.794;82.265;22.729;15.669
10/17/16 06h14min7s;18.723;81.665;19.674;15.495
10/17/16 06h29min7s;19.103;81.442;21.581;15.828
10/17/16 06h44min7s;19.746;80.826;24.798;16.348
10/17/16 06h59min7s;20.936;77.768;27.431;16.952
10/17/16 07h14min7s;22.034;73.755;28.717;17.239
10/17/16 07h29min7s;22.920;69.460;29.916;17.201
10/17/16 07h44min7s;23.232;65.063;28.766;16.519
10/17/16 07h59min7s;23.857;63.231;30.798;16.684
10/17/16 08h14min7s;24.050;62.654;30.343;16.728
10/17/16 08h29min7s;24.532;60.221;30.697;16.584
10/17/16 08h44min7s;25.234;58.694;32.458;16.853
10/17/16 08h59min7s;25.890;55.549;33.157;16.624
10/17/16 09h14min7s;26.426;54.367;33.521;16.793
10/17/16 09h29min7s;26.842;53.952;34.150;17.061
10/17/16 09h44min7s;27.284;52.586;34.889;17.074
10/17/16 09h59min7s;27.727;50.890;36.173;16.975
10/17/16 10h14min7s;28.196;52.966;36.525;18.031
10/17/16 10h29min7s;28.369;52.416;37.563;18.028
10/17/16 10h44min7s;28.642;50.852;38.532;17.807
10/17/16 10h59min7s;28.941;49.700;38.004;17.722
10/17/16 11h14min7s;29.315;48.714;38.812;17.751
10/17/16 11h29min7s;29.265;47.605;38.644;17.344
10/17/16 11h44min7s;29.790;46.627;41.766;17.497
10/17/16 11h59min7s;30.369;44.698;39.743;17.357
10/17/16 12h14min7s;30.167;45.036;37.811;17.293
10/17/16 12h29min7s;30.874;43.240;42.297;17.289
10/17/16 12h44min7s;31.382;42.834;42.564;17.598
10/17/16 12h59min7s;31.586;41.528;42.624;17.289
10/17/16 01h14min7s;32.021;40.640;43.768;17.335
10/17/16 01h29min7s;31.586;40.861;40.978;17.032
10/17/16 01h44min7s;31.586;40.193;42.863;16.771
10/17/16 01h59min7s;32.304;38.961;44.658;16.915
10/17/16 02h14min7s;30.925;40.690;35.342;16.374
10/17/16 02h29min7s;30.773;41.206;38.087;16.437
10/17/16 02h44min7s;30.545;41.746;40.429;16.438
10/17/16 02h59min7s;30.167;41.970;34.045;16.182
10/17/16 03h14min7s;30.798;42.106;37.921;16.801
10/17/16 03h29min7s;30.217;43.100;33.600;16.646
10/17/16 03h44min7s;28.493;46.892;30.243;16.404
10/17/16 03h59min7s;29.941;46.515;36.308;17.597
10/17/16 04h14min7s;30.016;46.753;34.730;17.746
10/17/16 04h29min7s;29.140;48.335;32.330;17.469
10/17/16 04h44min7s;28.048;50.067;29.765;17.017
10/17/16 04h59min7s;26.646;53.830;26.940;16.844
10/17/16 05h14min7s;24.629;57.640;23.400;16.009
10/17/16 05h29min7s;23.761;60.928;22.585;16.033
10/17/16 05h44min7s;23.112;63.047;21.987;15.933
10/17/16 05h59min7s;22.633;64.539;21.604;15.828
10/17/16 06h14min7s;22.178;65.633;21.175;15.645
10/17/16 06h29min7s;21.748;66.664;20.698;15.466
10/17/16 06h44min7s;21.437;67.917;20.436;15.445
10/17/16 06h59min7s;21.079;69.006;20.031;15.337
10/17/16 07h14min7s;20.793;70.570;19.817;15.391
10/17/16 07h29min7s;20.460;72.142;19.460;15.393
10/17/16 07h44min7s;20.269;73.873;19.508;15.555
10/17/16 07h59min7s;20.269;74.191;19.698;15.617
10/17/16 08h14min7s;20.198;74.494;19.579;15.607
10/17/16 08h29min7s;20.126;74.940;19.532;15.625
10/17/16 08h44min7s;20.079;75.677;19.508;15.721
10/17/16 08h59min7s;20.007;75.319;19.508;15.583
10/17/16 09h14min7s;19.793;75.820;19.222;15.471
10/17/16 09h29min7s;19.746;76.211;19.246;15.499
10/17/16 09h44min7s;19.793;76.392;19.294;15.580
10/17/16 09h59min7s;19.508;76.619;18.699;15.345
10/17/16 10h14min7s;19.318;77.433;18.699;15.313
10/17/16 10h29min7s;19.460;77.775;19.056;15.515
10/17/16 10h44min7s;19.436;77.656;18.985;15.470
10/17/16 10h59min7s;19.389;77.675;18.913;15.427
10/17/16 11h14min7s;19.318;77.887;18.794;15.397
10/17/16 11h29min7s;19.365;78.152;18.937;15.492
10/17/16 11h44min7s;19.341;78.232;18.889;15.484
10/17/16 11h59min7s;19.127;78.442;18.461;15.314
10/18/16 12h14min7s;19.032;78.676;18.343;15.264
10/18/16 12h29min7s;19.032;79.127;18.580;15.346
10/18/16 12h44min7s;19.056;79.470;18.509;15.431
10/18/16 12h59min7s;19.103;79.592;18.699;15.499
10/18/16 01h14min7s;19.032;79.577;18.414;15.427
10/18/16 01h29min7s;18.747;79.685;17.938;15.168
10/18/16 01h44min7s;18.557;80.093;17.724;15.055
10/18/16 01h59min7s;18.414;80.426;17.582;14.974
10/18/16 02h14min7s;18.366;80.667;17.510;14.970
10/18/16 02h29min7s;18.366;80.779;17.653;14.990
10/18/16 02h44min7s;18.628;80.891;18.247;15.266
10/18/16 02h59min7s;18.580;80.965;17.938;15.232
10/18/16 03h14min7s;18.533;81.206;17.938;15.228
10/18/16 03h29min7s;18.414;81.375;17.796;15.141
10/18/16 03h44min7s;18.509;81.479;18.081;15.253
10/18/16 03h59min7s;18.604;81.583;18.224;15.364
10/18/16 04h14min7s;18.628;81.700;18.271;15.408
10/18/16 04h29min7s;18.628;81.784;18.271;15.422
10/18/16 04h44min7s;18.557;81.879;18.129;15.369
10/18/16 04h59min7s;18.461;81.969;18.057;15.291
10/18/16 05h14min7s;18.390;82.093;18.129;15.243
10/18/16 05h29min7s;18.414;82.181;18.247;15.281
10/18/16 05h44min7s;18.509;82.202;18.747;15.378
10/18/16 05h59min7s;18.628;82.145;19.080;15.485
10/18/16 06h14min7s;18.985;82.085;20.317;15.824
10/18/16 06h29min7s;19.436;81.738;21.246;16.207
10/18/16 06h44min7s;20.198;81.120;24.267;16.844
10/18/16 06h59min7s;20.531;80.010;25.065;16.970
10/18/16 07h14min7s;21.079;78.282;25.695;17.187
10/18/16 07h29min7s;21.795;76.225;26.475;17.493
10/18/16 07h44min7s;22.705;74.468;29.490;18.030
10/18/16 07h59min7s;23.857;70.758;31.433;18.379
10/18/16 08h14min7s;24.363;68.053;31.663;18.276
10/18/16 08h29min7s;25.065;66.434;32.536;18.581
10/18/16 08h44min7s;25.817;64.258;34.229;18.789
10/18/16 08h59min7s;26.451;62.712;34.995;19.015
10/18/16 09h14min7s;26.965;60.636;35.636;18.981
10/18/16 09h29min7s;27.235;58.315;35.850;18.631
10/18/16 09h44min7s;27.825;55.167;36.471;18.321
10/18/16 09h59min7s;28.295;54.917;37.261;18.687
10/18/16 10h14min7s;28.518;54.283;38.616;18.713
10/18/16 10h29min7s;29.040;52.923;39.177;18.800
10/18/16 10h44min7s;29.090;52.642;38.226;18.762
10/18/16 10h59min7s;29.615;51.045;39.375;18.762
10/18/16 11h14min7s;30.268;49.872;41.152;18.996
10/18/16 11h29min7s;31.357;43.427;45.499;17.793
10/18/16 11h44min7s;31.816;46.710;45.814;19.371
10/18/16 11h59min7s;31.612;44.843;42.893;18.534
10/18/16 12h14min7s;31.868;43.882;41.825;18.420
10/18/16 12h29min7s;30.798;45.143;42.505;17.903
10/18/16 12h44min7s;32.098;43.013;45.593;18.309
10/18/16 12h59min7s;32.562;40.497;45.908;17.762
10/18/16 01h14min7s;32.898;40.131;46.226;17.916
10/18/16 01h29min7s;32.381;39.942;42.149;17.380
10/18/16 01h44min7s;31.612;41.164;42.356;17.172
10/18/16 01h59min7s;32.124;40.150;40.688;17.233
10/18/16 02h14min7s;30.369;42.886;32.304;16.704
10/18/16 02h29min7s;29.439;43.999;31.408;16.268
10/18/16 02h44min7s;29.340;44.414;31.919;16.325
10/18/16 02h59min7s;29.790;44.237;37.673;16.670
10/18/16 03h14min7s;31.153;42.145;40.891;17.134
10/18/16 03h29min7s;31.331;41.998;39.800;17.239
10/18/16 03h44min7s;30.016;44.131;32.794;16.837
10/18/16 03h59min7s;30.066;46.138;35.636;17.583
10/18/16 04h14min7s;29.290;48.224;30.925;17.570
10/18/16 04h29min7s;27.677;52.608;27.456;17.445
10/18/16 04h44min7s;26.818;55.998;26.916;17.613
10/18/16 04h59min7s;26.280;58.450;25.963;17.771
10/18/16 05h14min7s;25.040;62.726;24.002;17.683
10/18/16 05h29min7s;24.315;64.340;23.256;17.381
10/18/16 05h44min7s;23.809;65.885;22.824;17.258
10/18/16 05h59min7s;23.472;66.907;22.585;17.168
10/18/16 06h14min7s;22.896;67.792;21.891;16.814
10/18/16 06h29min7s;22.393;69.038;21.318;16.604
10/18/16 06h44min7s;22.011;69.884;20.865;16.418
10/18/16 06h59min7s;21.724;71.243;20.817;16.427
10/18/16 07h14min7s;21.294;71.718;20.222;16.111
10/18/16 07h29min7s;20.913;72.345;19.960;15.871
10/18/16 07h44min7s;20.603;73.012;19.651;15.706
10/18/16 07h59min7s;20.341;73.685;19.436;15.587
10/18/16 08h14min7s;20.198;74.321;19.294;15.574
10/18/16 08h29min7s;20.079;75.017;19.222;15.594
10/18/16 08h44min7s;19.746;75.438;18.985;15.352
10/18/16 08h59min7s;19.532;75.824;18.842;15.218
10/18/16 09h14min7s;19.460;76.495;18.889;15.276
10/18/16 09h29min7s;19.341;76.670;18.794;15.193
10/18/16 09h44min7s;19.175;76.665;18.343;15.030
10/18/16 09h59min7s;18.866;77.198;17.938;14.829
10/18/16 10h14min7s;18.628;77.517;17.677;14.657
10/18/16 10h29min7s;18.485;78.166;17.605;14.637
10/18/16 10h44min7s;18.366;78.648;17.534;14.609
10/18/16 10h59min7s;18.271;78.853;17.463;14.553
10/18/16 11h14min7s;18.176;79.254;17.391;14.533
10/18/16 11h29min7s;18.033;79.477;17.177;14.433
10/18/16 11h44min7s;17.986;79.774;17.296;14.440
10/18/16 11h59min7s;18.200;79.904;17.867;14.672
10/19/16 12h14min7s;18.295;79.953;17.962;14.774
10/19/16 12h29min7s;18.343;79.823;17.915;14.797
10/19/16 12h44min7s;18.319;79.846;17.843;14.778
10/19/16 12h59min7s;18.319;79.958;17.938;14.798
10/19/16 01h14min7s;18.271;79.920;17.653;14.745
10/19/16 01h29min7s;18.105;80.024;17.415;14.601
10/19/16 01h44min7s;18.224;80.133;17.772;14.736
10/19/16 01h59min7s;18.295;80.205;17.867;14.819
10/19/16 02h14min7s;18.295;80.288;17.748;14.834
10/19/16 02h29min7s;18.129;80.448;17.368;14.699
10/19/16 02h44min7s;18.105;80.750;17.463;14.729
10/19/16 02h59min7s;18.200;81.022;17.724;14.870
10/19/16 03h14min7s;18.224;81.166;17.796;14.918
10/19/16 03h29min7s;18.010;81.286;17.344;14.730
10/19/16 03h44min7s;17.724;81.418;16.915;14.473
10/19/16 03h59min7s;17.629;81.675;16.939;14.424
10/19/16 04h14min7s;17.748;81.868;17.272;14.574
10/19/16 04h29min7s;17.796;81.989;17.296;14.642
10/19/16 04h44min7s;17.701;82.079;17.058;14.564
10/19/16 04h59min7s;17.629;82.174;17.058;14.510
10/19/16 05h14min7s;17.748;82.366;17.296;14.660
10/19/16 05h29min7s;17.962;82.441;17.582;14.883
10/19/16 05h44min7s;18.033;82.513;17.724;14.965
10/19/16 05h59min7s;18.200;82.522;18.295;15.130
10/19/16 06h14min7s;18.509;82.535;19.555;15.436
10/19/16 06h29min7s;19.008;82.368;21.963;15.897
10/19/16 06h44min7s;19.222;81.858;21.079;16.018
10/19/16 06h59min7s;19.960;81.153;24.798;16.616
10/19/16 07h14min7s;20.841;79.142;26.378;17.114
10/19/16 07h29min7s;21.843;75.600;28.965;17.419
10/19/16 07h44min7s;22.729;71.873;29.315;17.525
10/19/16 07h59min7s;23.593;69.019;30.697;17.750
10/19/16 08h14min7s;24.050;66.498;31.077;17.627
10/19/16 08h29min7s;24.653;65.396;32.124;17.950
10/19/16 08h44min7s;25.040;62.817;32.665;17.705
10/19/16 08h59min7s;25.550;61.337;33.209;17.823
10/19/16 09h14min7s;26.085;59.507;34.176;17.863
10/19/16 09h29min7s;26.500;57.954;34.704;17.846
10/19/16 09h44min7s;27.063;56.222;35.475;17.904
10/19/16 09h59min7s;27.677;54.671;36.769;18.043
10/19/16 10h14min7s;27.974;53.953;36.661;18.112
10/19/16 10h29min7s;28.642;51.557;38.504;18.022
10/19/16 10h44min7s;29.190;53.900;39.857;19.226
10/19/16 10h59min7s;29.715;51.090;41.766;18.868
10/19/16 11h14min7s;29.966;49.412;41.502;18.572
10/19/16 11h29min7s;30.167;48.595;41.065;18.493
10/19/16 11h44min7s;30.925;46.863;44.196;18.611
10/19/16 11h59min7s;31.510;45.589;44.812;18.704
10/19/16 12h14min7s;31.791;44.600;45.092;18.610
10/19/16 12h29min7s;31.868;44.147;44.073;18.516
10/19/16 12h44min7s;32.253;42.732;45.311;18.343
10/19/16 12h59min7s;31.586;42.326;43.799;17.592
10/19/16 01h14min7s;32.227;42.496;45.373;18.231
10/19/16 01h29min7s;31.484;43.077;38.032;17.779
10/19/16 01h44min7s;32.124;40.384;45.186;17.326
10/19/16 01h59min7s;32.355;40.241;42.327;17.476
10/19/16 02h14min7s;31.484;41.250;36.987;17.091
10/19/16 02h29min7s;30.722;42.694;34.387;16.951
10/19/16 02h44min7s;30.621;43.674;36.688;17.219
10/19/16 02h59min7s;30.016;43.605;33.157;16.648
10/19/16 03h14min7s;30.621;43.542;38.504;17.171
10/19/16 03h29min7s;30.217;43.825;32.562;16.909
10/19/16 03h44min7s;29.065;47.027;29.865;16.971
10/19/16 03h59min7s;28.692;49.119;29.615;17.310
10/19/16 04h14min7s;27.431;52.924;27.308;17.310
10/19/16 04h29min7s;26.744;56.175;26.451;17.594
10/19/16 04h44min7s;25.841;59.128;25.113;17.536
10/19/16 04h59min7s;25.137;60.933;24.291;17.333
10/19/16 05h14min7s;24.436;65.571;23.737;17.783
10/19/16 05h29min7s;23.857;65.562;22.848;17.230
10/19/16 05h44min7s;23.400;66.775;22.369;17.070
10/19/16 05h59min7s;23.064;67.404;22.154;16.889
10/19/16 06h14min7s;22.776;69.641;21.772;17.101
10/19/16 06h29min7s;22.250;71.283;21.175;16.942
10/19/16 06h44min7s;21.867;72.937;20.889;16.912
10/19/16 06h59min7s;21.557;73.691;20.603;16.764
10/19/16 07h14min7s;21.246;74.239;20.365;16.573
10/19/16 07h29min7s;21.103;74.760;20.317;16.537
10/19/16 07h44min7s;21.079;75.332;20.388;16.625
10/19/16 07h59min7s;21.032;75.984;20.388;16.705
10/19/16 08h14min7s;21.032;76.472;20.436;16.799
10/19/16 08h29min7s;20.889;77.016;20.317;16.763
10/19/16 08h44min7s;20.746;77.186;20.150;16.657
10/19/16 08h59min7s;20.579;77.495;20.055;16.552
10/19/16 09h14min7s;20.484;77.332;19.912;16.429
10/19/16 09h29min7s;20.269;77.488;19.651;16.250
10/19/16 09h44min7s;20.150;77.918;19.627;16.214
10/19/16 09h59min7s;20.031;77.751;19.294;16.067
10/19/16 10h14min7s;19.698;78.193;18.771;15.824
10/19/16 10h29min7s;19.365;78.972;18.461;15.642
10/19/16 10h44min7s;19.175;79.270;18.295;15.511
10/19/16 10h59min7s;19.127;79.429;18.295;15.493
10/19/16 11h14min7s;19.127;79.569;18.319;15.518
10/19/16 11h29min7s;19.222;79.674;18.580;15.630
10/19/16 11h44min7s;19.365;79.901;18.985;15.811
10/19/16 11h59min7s;19.341;79.896;18.818;15.786
10/20/16 12h14min7s;19.222;79.815;18.533;15.656
10/20/16 12h29min7s;19.103;79.986;18.580;15.570
10/20/16 12h44min7s;18.961;80.011;18.200;15.435
10/20/16 12h59min7s;18.675;80.343;17.819;15.215
10/20/16 01h14min7s;18.628;80.891;17.891;15.266
10/20/16 01h29min7s;18.723;81.219;18.271;15.417
10/20/16 01h44min7s;18.723;81.442;18.343;15.456
10/20/16 01h59min7s;18.319;81.493;17.629;15.069
10/20/16 02h14min7s;18.247;81.756;17.724;15.044
10/20/16 02h29min7s;17.986;81.948;17.272;14.821
10/20/16 02h44min7s;17.891;82.121;17.249;14.758
10/20/16 02h59min7s;17.962;82.303;17.510;14.859
10/20/16 03h14min7s;18.057;82.379;17.629;14.966
10/20/16 03h29min7s;18.081;82.468;17.677;15.004
10/20/16 03h44min7s;18.057;82.490;17.677;14.985
10/20/16 03h59min7s;18.081;82.495;17.701;15.009
10/20/16 04h14min7s;18.033;82.457;17.558;14.956
10/20/16 04h29min7s;18.057;82.490;17.582;14.985
