data_vaca;tbs;ur;tgn;tpo
10/24/16 08h44min7s;24.557;67.968;32.175;18.442
10/24/16 08h59min7s;24.871;65.252;31.026;18.123
10/24/16 09h14min7s;25.477;62.369;32.639;18.009
10/24/16 09h29min7s;25.331;61.332;30.849;17.616
10/24/16 09h44min7s;25.258;60.675;29.565;17.382
10/24/16 09h59min7s;25.963;59.953;33.678;17.863
10/24/16 10h14min7s;27.136;55.981;35.823;17.906
10/24/16 10h29min7s;27.431;55.015;35.049;17.911
10/24/16 10h44min7s;27.530;54.207;34.071;17.773
10/24/16 10h59min7s;27.554;52.846;35.502;17.401
10/24/16 11h14min7s;28.196;50.247;35.931;17.209
10/24/16 11h29min7s;28.841;49.429;38.952;17.545
10/24/16 11h44min7s;28.692;49.507;36.308;17.433
10/24/16 11h59min7s;28.593;48.266;35.102;16.946
10/24/16 12h14min7s;28.667;48.664;33.652;17.142
10/24/16 12h29min7s;29.540;46.042;38.421;17.071
10/24/16 12h44min7s;28.617;46.387;32.278;16.348
10/24/16 12h59min7s;30.469;44.513;41.414;17.382
10/24/16 01h14min7s;30.596;44.264;39.971;17.408
10/24/16 01h29min7s;31.535;41.056;42.238;17.062
10/24/16 01h44min7s;30.217;41.843;34.624;16.180
10/24/16 01h59min7s;29.290;45.064;31.663;16.507
10/24/16 02h14min7s;30.646;42.983;40.028;16.990
10/24/16 02h29min7s;30.520;41.743;35.288;16.414
10/24/16 02h44min7s;30.243;44.749;36.498;17.261
10/24/16 02h59min7s;29.740;44.559;33.079;16.738
10/24/16 03h14min7s;29.190;45.771;32.201;16.660
10/24/16 03h29min7s;29.190;46.815;31.714;17.013
10/24/16 03h44min7s;29.389;47.880;33.730;17.549
10/24/16 03h59min7s;28.543;48.519;29.790;16.982
10/24/16 04h14min7s;28.048;49.262;29.890;16.765
10/24/16 04h29min7s;27.186;50.210;27.702;16.268
10/24/16 04h44min7s;26.304;51.371;26.622;15.808
10/24/16 04h59min7s;25.963;52.595;26.793;15.854
10/24/16 05h14min7s;25.040;54.013;24.315;15.405
10/24/16 05h29min7s;24.171;56.701;23.136;15.331
10/24/16 05h44min7s;23.617;58.723;22.729;15.341
10/24/16 05h59min7s;23.160;60.587;22.178;15.381
10/24/16 06h14min7s;22.729;63.498;21.748;15.676
10/24/16 06h29min7s;22.321;64.847;21.270;15.603
10/24/16 06h44min7s;21.963;66.194;20.889;15.567
10/24/16 06h59min7s;21.604;67.531;20.531;15.521
10/24/16 07h14min7s;21.270;68.272;20.198;15.362
10/24/16 07h29min7s;21.008;69.582;20.031;15.390
10/24/16 07h44min7s;20.722;70.644;19.674;15.338
10/24/16 07h59min7s;20.436;72.166;19.484;15.375
10/24/16 08h14min7s;20.341;73.164;19.579;15.483
10/24/16 08h29min7s;20.317;73.304;19.627;15.488
10/24/16 08h44min7s;20.031;74.317;19.032;15.411
10/24/16 08h59min7s;19.817;75.108;18.818;15.358
10/24/16 09h14min7s;19.484;75.815;18.414;15.170
10/24/16 09h29min7s;19.151;76.318;18.129;14.942
10/24/16 09h44min7s;19.008;76.744;18.081;14.883
10/24/16 09h59min7s;18.961;77.331;18.176;14.947
10/24/16 10h14min7s;18.913;77.548;18.105;14.940
10/24/16 10h29min7s;18.509;77.606;17.605;14.557
10/24/16 10h44min7s;18.438;78.128;17.843;14.584
10/24/16 10h59min7s;18.533;78.232;18.057;14.696
10/24/16 11h14min7s;18.485;78.166;17.867;14.637
10/24/16 11h29min7s;18.509;78.284;17.867;14.682
10/24/16 11h44min7s;18.414;78.433;17.629;14.616
10/24/16 11h59min7s;18.295;78.943;17.439;14.593
10/25/16 12h14min7s;18.176;79.395;17.320;14.558
10/25/16 12h29min7s;18.105;79.716;17.272;14.546
10/25/16 12h44min7s;18.033;80.092;17.201;14.543
10/25/16 12h59min7s;18.057;80.293;17.249;14.602
10/25/16 01h14min7s;17.986;80.696;17.130;14.603
10/25/16 01h29min7s;17.962;80.914;17.177;14.618
10/25/16 01h44min7s;18.033;81.208;17.391;14.739
10/25/16 01h59min7s;18.010;81.314;17.296;14.735
10/25/16 02h14min7s;17.891;81.399;17.201;14.633
10/25/16 02h29min7s;18.081;81.580;17.653;14.851
10/25/16 02h44min7s;18.081;81.469;17.510;14.831
10/25/16 02h59min7s;17.986;81.643;17.391;14.768
10/25/16 03h14min7s;18.010;81.731;17.463;14.807
10/25/16 03h29min7s;17.867;81.811;17.225;14.681
10/25/16 03h44min7s;17.843;81.889;17.320;14.671
10/25/16 03h59min7s;17.938;81.993;17.534;14.782
10/25/16 04h14min7s;17.986;82.003;17.582;14.831
10/25/16 04h29min7s;18.081;82.108;17.724;14.942
10/25/16 04h44min7s;18.247;82.144;18.010;15.112
10/25/16 04h59min7s;18.366;82.171;18.057;15.233
10/25/16 05h14min7s;18.485;82.141;18.152;15.344
10/25/16 05h29min7s;18.557;82.129;18.343;15.412
10/25/16 05h44min7s;18.652;82.150;18.390;15.509
10/25/16 05h59min7s;18.628;82.173;18.366;15.490
10/25/16 06h14min7s;18.747;82.171;19.175;15.606
10/25/16 06h29min7s;18.985;82.057;19.698;15.819
10/25/16 06h44min7s;19.056;81.961;19.389;15.873
10/25/16 06h59min7s;19.318;81.712;19.888;16.086
10/25/16 07h14min7s;19.865;81.412;21.987;16.569
10/25/16 07h29min7s;21.533;79.940;26.744;17.936
10/25/16 07h44min7s;21.390;77.347;23.064;17.313
10/25/16 07h59min7s;20.770;79.127;21.223;17.041
10/25/16 08h14min7s;20.817;79.052;22.609;17.074
10/25/16 08h29min7s;21.318;78.645;23.160;17.487
10/25/16 08h44min7s;21.079;78.823;21.008;17.288
10/25/16 08h59min7s;21.223;79.987;23.184;17.642
10/25/16 09h14min7s;21.103;79.934;21.963;17.515
10/25/16 09h29min7s;20.793;80.179;22.154;17.257
10/25/16 09h44min7s;20.841;80.556;22.657;17.372
10/25/16 09h59min7s;21.939;79.572;26.965;18.265
10/25/16 10h14min7s;23.641;75.670;30.041;19.176
10/25/16 10h29min7s;24.532;67.334;30.142;18.277
10/25/16 10h44min7s;25.647;65.051;32.381;18.815
10/25/16 10h59min7s;26.965;61.810;32.820;19.278
10/25/16 11h14min7s;25.695;63.963;28.444;18.603
10/25/16 11h29min7s;26.598;62.551;32.587;19.115
10/25/16 11h44min7s;27.210;60.303;32.872;19.127
10/25/16 11h59min7s;26.965;60.512;31.893;18.950
10/25/16 12h14min7s;27.308;58.232;32.665;18.678
10/25/16 12h29min7s;28.841;57.868;38.087;20.016
10/25/16 12h44min7s;29.515;54.169;36.552;19.606
10/25/16 12h59min7s;30.041;52.932;35.985;19.729
10/25/16 01h14min7s;29.464;53.939;35.770;19.492
10/25/16 01h29min7s;28.791;54.322;31.382;18.978
10/25/16 01h44min7s;27.949;55.847;30.419;18.627
10/25/16 01h59min7s;28.617;54.742;31.484;18.937
10/25/16 02h14min7s;29.365;52.935;34.572;19.104
10/25/16 02h29min7s;27.382;56.834;27.727;18.370
10/25/16 02h44min7s;26.818;58.220;28.444;18.215
10/25/16 02h59min7s;27.333;57.235;29.315;18.433
10/25/16 03h14min7s;26.158;60.478;26.256;18.181
10/25/16 03h29min7s;25.404;61.989;25.841;17.847
10/25/16 03h44min7s;25.283;63.040;25.841;17.989
10/25/16 03h59min7s;25.453;63.099;26.012;18.164
10/25/16 04h14min7s;24.774;66.052;24.605;18.216
10/25/16 04h29min7s;24.195;68.023;24.098;18.108
10/25/16 04h44min7s;23.593;68.959;23.232;17.737
10/25/16 04h59min7s;23.352;70.280;23.088;17.791
10/25/16 05h14min7s;22.896;71.434;22.345;17.596
10/25/16 05h29min7s;22.034;73.668;20.698;17.221
10/25/16 05h44min7s;21.676;75.191;20.698;17.176
10/25/16 05h59min7s;21.366;76.310;20.627;17.092
10/25/16 06h14min7s;21.223;76.712;20.603;17.030
10/25/16 06h29min7s;20.960;77.887;20.198;16.997
10/25/16 06h44min7s;20.722;78.208;20.007;16.825
10/25/16 06h59min7s;20.603;78.581;19.960;16.778
10/25/16 07h14min7s;20.460;78.891;19.817;16.696
10/25/16 07h29min7s;20.412;79.476;19.960;16.757
10/25/16 07h44min7s;20.436;79.255;19.936;16.739
10/25/16 07h59min7s;20.174;79.143;19.579;16.463
10/25/16 08h14min7s;19.841;79.524;19.175;16.207
10/25/16 08h29min7s;19.603;80.233;18.985;16.103
10/25/16 08h44min7s;19.484;80.517;18.818;16.037
10/25/16 08h59min7s;19.579;80.902;19.222;16.199
10/25/16 09h14min7s;19.555;80.785;19.151;16.155
10/25/16 09h29min7s;19.318;80.789;18.699;15.923
10/25/16 09h44min7s;19.270;81.031;18.771;15.919
10/25/16 09h59min7s;19.294;81.092;18.842;15.953
10/25/16 10h14min7s;19.222;81.244;18.652;15.910
10/25/16 10h29min7s;19.080;81.409;18.509;15.799
10/25/16 10h44min7s;18.913;81.623;18.295;15.674
10/25/16 10h59min7s;18.866;81.780;18.319;15.655
10/25/16 11h14min7s;18.747;81.893;18.105;15.558
10/25/16 11h29min7s;18.557;82.046;17.867;15.398
10/25/16 11h44min7s;18.438;82.131;17.891;15.296
10/25/16 11h59min7s;18.485;82.225;18.200;15.359
10/26/16 12h14min7s;18.461;82.303;18.200;15.349
10/26/16 12h29min7s;18.485;82.391;18.247;15.388
10/26/16 12h44min7s;18.485;82.419;18.271;15.392
10/26/16 12h59min7s;18.366;82.309;17.891;15.257
10/26/16 01h14min7s;18.295;82.321;17.891;15.189
10/26/16 01h29min7s;18.319;82.437;18.081;15.232
10/26/16 01h44min7s;18.295;82.460;17.962;15.213
10/26/16 01h59min7s;18.176;82.517;17.748;15.106
10/26/16 02h14min7s;18.200;82.577;17.891;15.140
10/26/16 02h29min7s;18.152;82.594;17.796;15.096
10/26/16 02h44min7s;18.105;82.639;17.605;15.057
10/26/16 02h59min7s;18.057;82.795;17.463;15.037
10/26/16 03h14min7s;17.915;82.956;17.296;14.924
10/26/16 03h29min7s;17.819;83.018;17.153;14.841
10/26/16 03h44min7s;17.891;83.061;17.439;14.919
10/26/16 03h59min7s;17.962;83.077;17.510;14.992
10/26/16 04h14min7s;17.962;83.050;17.558;14.987
10/26/16 04h29min7s;18.033;83.093;17.605;15.064
10/26/16 04h44min7s;18.129;83.170;17.819;15.171
10/26/16 04h59min7s;18.224;83.191;17.891;15.268
10/26/16 05h14min7s;18.247;83.224;17.938;15.297
10/26/16 05h29min7s;18.390;83.173;18.295;15.428
10/26/16 05h44min7s;18.438;83.128;18.414;15.467
10/26/16 05h59min7s;18.604;83.055;18.889;15.618
10/26/16 06h14min7s;19.008;82.951;20.293;15.998
10/26/16 06h29min7s;19.627;82.198;22.154;16.474
10/26/16 06h44min7s;20.698;80.553;25.307;17.231
10/26/16 06h59min7s;21.390;76.889;;17.226
10/26/16 07h14min7s;21.939;75.099;;17.413
10/26/16 07h29min7s;22.369;73.384;;17.488
10/26/16 07h44min7s;23.280;70.326;;17.732
10/26/16 07h59min7s;24.291;65.998;;17.743
10/26/16 08h14min7s;24.315;65.791;;17.719
10/26/16 08h29min7s;24.677;63.398;;17.501
10/26/16 08h44min7s;24.871;62.209;;17.397
10/26/16 08h59min7s;26.012;59.465;;17.784
10/26/16 09h14min7s;26.720;58.330;;18.152
10/26/16 09h29min7s;27.210;56.212;;18.039
10/26/16 09h44min7s;27.998;53.766;;18.081
10/26/16 09h59min7s;28.692;50.794;;17.835
10/26/16 10h14min7s;29.090;49.364;;17.753
10/26/16 10h29min7s;29.414;48.564;;17.795
10/26/16 10h44min7s;29.991;44.917;;17.092
10/26/16 10h59min7s;30.596;45.677;;17.905
10/26/16 11h14min7s;31.153;41.547;;16.908
10/26/16 11h29min7s;31.637;39.731;;16.632
10/26/16 11h44min7s;31.816;40.351;;17.038
10/26/16 11h59min7s;32.098;40.582;;17.381
10/26/16 12h14min7s;32.381;39.641;;17.259
10/26/16 12h29min7s;32.536;38.413;;16.895
10/26/16 12h44min7s;32.639;37.243;;16.493
10/26/16 12h59min7s;32.562;36.897;;16.276
10/26/16 01h14min7s;33.209;37.535;;17.122
10/26/16 01h29min7s;32.975;36.971;;16.673
10/26/16 01h44min7s;33.183;38.276;;17.412
10/26/16 01h59min7s;32.820;36.888;;16.500
10/26/16 02h14min7s;32.613;36.327;;16.073
10/26/16 02h29min7s;33.365;35.856;;16.527
10/26/16 02h44min7s;33.495;36.751;;17.037
10/26/16 02h59min7s;32.175;37.096;;16.020
10/26/16 03h14min7s;31.128;38.740;;15.779
10/26/16 03h29min7s;32.175;37.096;;16.020
10/26/16 03h44min7s;32.227;37.641;;16.298
10/26/16 03h59min7s;31.868;38.144;;16.190
10/26/16 04h14min7s;31.179;38.343;;15.662
10/26/16 04h29min7s;29.464;39.371;;14.552
10/26/16 04h44min7s;28.369;41.541;;14.407
10/26/16 04h59min7s;27.702;43.013;;14.346
10/26/16 05h14min7s;26.158;46.896;;14.275
10/26/16 05h29min7s;24.895;52.258;;14.767
10/26/16 05h44min7s;24.146;55.857;;15.081
10/26/16 05h59min7s;23.593;58.442;;15.246
10/26/16 06h14min7s;23.040;60.354;;15.210
10/26/16 06h29min7s;22.417;62.052;;15.037
10/26/16 06h44min7s;21.963;63.732;;15.004
10/26/16 06h59min7s;21.557;65.196;;14.954
10/26/16 07h14min7s;21.199;66.418;;14.888
10/26/16 07h29min7s;20.817;67.687;;14.802
10/26/16 07h44min7s;20.460;68.863;;14.712
10/26/16 07h59min7s;20.150;70.215;;14.699
10/26/16 08h14min7s;19.841;71.296;;14.624
10/26/16 08h29min7s;19.627;73.025;;14.765
10/26/16 08h44min7s;19.389;74.334;;14.792
10/26/16 08h59min7s;19.151;75.462;;14.779
10/26/16 09h14min7s;18.889;76.805;;14.779
10/26/16 09h29min7s;18.628;77.574;;14.667
10/26/16 09h44min7s;18.414;78.235;;14.580
10/26/16 09h59min7s;18.247;78.482;;14.463
10/26/16 10h14min7s;18.105;78.621;;14.349
10/26/16 10h29min7s;17.986;78.737;;14.254
10/26/16 10h44min7s;17.891;79.166;;14.238
10/26/16 10h59min7s;17.772;79.393;;14.163
10/26/16 11h14min7s;17.653;79.675;;14.097
10/26/16 11h29min7s;17.605;79.805;;14.073
10/26/16 11h44min7s;17.582;79.995;;14.084
10/26/16 11h59min7s;17.463;80.360;;14.032
10/27/16 12h14min7s;17.534;80.459;;14.119
10/27/16 12h29min7s;17.296;80.519;;13.897
10/27/16 12h44min7s;17.153;80.905;;13.825
10/27/16 12h59min7s;17.011;81.290;;13.752
10/27/16 01h14min7s;17.106;81.449;;13.872
10/27/16 01h29min7s;17.153;81.487;;13.926
10/27/16 01h44min7s;17.106;81.338;;13.853
10/27/16 01h59min7s;17.201;81.221;;13.926
10/27/16 02h14min7s;17.201;81.359;;13.950
10/27/16 02h29min7s;17.249;81.619;;14.042
10/27/16 02h44min7s;17.106;81.726;;13.920
10/27/16 02h59min7s;17.130;81.870;;13.968
10/27/16 03h14min7s;17.177;81.825;;14.007
10/27/16 03h29min7s;17.130;81.842;;13.963
10/27/16 03h44min7s;17.034;81.932;;13.885
10/27/16 03h59min7s;16.987;81.976;;13.846
10/27/16 04h14min7s;17.082;82.136;;13.967
10/27/16 04h29min7s;17.249;82.255;;14.151
10/27/16 04h44min7s;17.415;82.237;;14.311
10/27/16 04h59min7s;17.391;82.204;;14.282
10/27/16 05h14min7s;17.391;82.232;;14.287
10/27/16 05h29min7s;17.629;82.257;;14.525
10/27/16 05h44min7s;17.891;82.232;;14.777
10/27/16 05h59min7s;18.271;82.177;;15.141
10/27/16 06h14min7s;18.794;81.931;;15.611
10/27/16 06h29min7s;19.199;81.463;;15.925
10/27/16 06h44min7s;19.532;80.864;;16.146
10/27/16 06h59min7s;19.888;79.929;;16.327
10/27/16 07h14min7s;20.674;78.169;;16.771
10/27/16 07h29min7s;20.698;76.977;;16.570
10/27/16 07h44min7s;21.079;76.424;;16.836
10/27/16 07h59min7s;22.705;72.161;;17.562
10/27/16 08h14min7s;23.809;65.523;;17.175
10/27/16 08h29min7s;24.581;60.690;;16.747
10/27/16 08h44min7s;25.380;58.685;;16.987
10/27/16 08h59min7s;25.866;53.941;;16.151
10/27/16 09h14min7s;26.573;53.059;;16.554
10/27/16 09h29min7s;27.259;50.412;;16.398
10/27/16 09h44min7s;27.924;47.988;;16.244
10/27/16 09h59min7s;28.369;47.396;;16.458
10/27/16 10h14min7s;28.791;45.756;;16.293
10/27/16 10h29min7s;29.464;44.888;;16.604
10/27/16 10h44min7s;29.815;44.075;;16.635
10/27/16 10h59min7s;30.495;44.582;;17.430
10/27/16 11h14min7s;30.419;42.329;;16.543
10/27/16 11h29min7s;30.672;42.688;;16.904
10/27/16 11h44min7s;31.103;41.874;;16.987
10/27/16 11h59min7s;30.117;41.964;36.389;16.135
10/27/16 12h14min7s;31.816;40.685;;17.169
10/27/16 12h29min7s;30.672;41.494;;16.456
10/27/16 12h44min7s;30.748;41.835;;16.653
10/27/16 12h59min7s;31.179;40.617;;16.573
10/27/16 01h14min7s;32.150;39.885;;17.151
10/27/16 01h29min7s;32.253;38.788;;16.798
10/27/16 01h44min7s;31.944;38.958;;16.594
10/27/16 01h59min7s;31.663;39.030;;16.373
10/27/16 02h14min7s;32.150;38.509;;16.592
10/27/16 02h29min7s;32.201;37.571;;16.245
10/27/16 02h44min7s;32.433;37.729;;16.517
10/27/16 02h59min7s;32.484;37.363;;16.407
10/27/16 03h14min7s;31.868;37.538;;15.936
10/27/16 03h29min7s;32.073;40.044;;17.145
10/27/16 03h44min7s;31.893;37.877;;16.102
10/27/16 03h59min7s;30.041;41.625;;15.940
10/27/16 04h14min7s;30.167;40.643;;15.677
10/27/16 04h29min7s;29.966;41.550;;15.844
10/27/16 04h44min7s;29.290;42.929;;15.747
10/27/16 04h59min7s;28.147;44.700;;15.344
10/27/16 05h14min7s;26.598;47.370;;14.831
10/27/16 05h29min7s;25.574;49.360;;14.524
10/27/16 05h44min7s;24.895;51.720;;14.610
10/27/16 05h59min7s;24.412;52.886;;14.501
10/27/16 06h14min7s;23.857;56.282;30.545;14.926
10/27/16 06h29min7s;23.424;58.539;35.102;15.113
10/27/16 06h44min7s;23.016;61.511;43.768;15.472
10/27/16 06h59min7s;22.585;63.293;34.045;15.491
10/27/16 07h14min7s;22.154;65.299;38.421;15.547
10/27/16 07h29min7s;21.676;66.412;42.803;15.342
10/27/16 07h44min7s;21.199;66.627;42.475;14.934
10/27/16 07h59min7s;20.793;68.245;40.487;14.899
10/27/16 08h14min7s;20.460;70.361;41.473;15.027
10/27/16 08h29min7s;20.150;71.792;41.443;15.023
10/27/16 08h44min7s;19.865;72.608;39.008;14.912
10/27/16 08h59min7s;19.627;73.574;40.717;14.874
10/27/16 09h14min7s;19.341;74.755;40.833;14.828
10/27/16 09h29min7s;19.103;76.536;40.804;14.937
10/27/16 09h44min7s;18.842;77.561;39.008;14.873
10/27/16 09h59min7s;18.628;78.365;39.715;14.813
10/27/16 10h14min7s;18.533;79.077;38.756;14.849
10/27/16 10h29min7s;18.414;79.502;40.057;14.809
10/27/16 10h44min7s;18.271;80.032;;14.765
10/27/16 10h59min7s;18.247;80.334;43.073;14.795
10/27/16 11h14min7s;18.176;80.570;17.772;14.767
10/27/16 11h29min7s;18.033;80.595;17.772;14.632
10/27/16 11h44min7s;17.986;80.919;17.677;14.642
10/27/16 11h59min7s;17.962;81.053;;14.642
10/28/16 12h14min7s;17.915;81.293;;14.638
10/28/16 12h29min7s;17.915;81.488;21.127;14.672
10/28/16 12h44min7s;17.891;81.538;29.991;14.657
10/28/16 12h59min7s;17.891;81.511;21.270;14.652
10/28/16 01h14min7s;17.843;81.389;26.085;14.584
10/28/16 01h29min7s;17.724;81.391;34.440;14.468
10/28/16 01h44min7s;17.415;81.323;21.724;14.154
10/28/16 01h59min7s;17.249;81.536;19.270;14.027
10/28/16 02h14min7s;17.130;81.814;23.930;13.959
10/28/16 02h29min7s;17.082;81.887;20.341;13.924
10/28/16 02h44min7s;17.082;81.942;20.150;13.934
10/28/16 02h59min7s;17.011;82.037;34.308;13.880
10/28/16 03h14min7s;16.939;82.159;19.817;13.831
10/28/16 03h29min7s;16.915;82.237;21.246;13.821
10/28/16 03h44min7s;16.796;82.348;23.448;13.723
10/28/16 03h59min7s;16.701;82.410;;13.640
10/28/16 04h14min7s;16.606;82.471;;13.557
10/28/16 04h29min7s;16.773;82.646;16.439;13.750
10/28/16 04h44min7s;16.987;82.666;16.677;13.964
10/28/16 04h59min7s;16.868;82.777;16.939;13.866
10/28/16 05h14min7s;16.915;82.925;16.654;13.938
10/28/16 05h29min7s;17.153;83.006;17.296;14.185
10/28/16 05h44min7s;17.605;82.942;22.729;14.618
10/28/16 05h59min7s;18.699;82.661;19.270;15.644
10/28/16 06h14min7s;18.818;81.881;18.628;15.626
10/28/16 06h29min7s;19.770;81.083;24.363;16.417
10/28/16 06h44min7s;19.389;79.766;20.031;15.809
10/28/16 06h59min7s;19.722;78.028;20.936;15.817
10/28/16 07h14min7s;21.318;76.128;38.365;17.011
10/28/16 07h29min7s;22.345;71.154;39.403;17.007
10/28/16 07h44min7s;23.088;69.461;38.060;17.362
10/28/16 07h59min7s;23.785;66.151;30.217;17.296
10/28/16 08h14min7s;24.436;63.266;29.966;17.241
10/28/16 08h29min7s;24.919;60.683;36.281;17.064
10/28/16 08h44min7s;25.428;58.165;35.797;16.897
10/28/16 08h59min7s;25.671;56.831;33.495;16.769
10/28/16 09h14min7s;26.500;54.882;36.444;17.006
10/28/16 09h29min7s;27.136;52.852;36.933;17.016
10/28/16 09h44min7s;27.358;50.457;34.704;16.502
10/28/16 09h59min7s;27.727;50.698;37.370;16.916
10/28/16 10h14min7s;28.369;48.755;36.579;16.898
10/28/16 10h29min7s;28.866;48.495;41.560;17.270
10/28/16 10h44min7s;29.365;45.498;36.742;16.725
10/28/16 10h59min7s;29.690;47.592;38.170;17.728
10/28/16 11h14min7s;30.117;47.222;;17.995
10/28/16 11h29min7s;30.318;41.655;;16.200
10/28/16 11h44min7s;30.824;42.241;;16.874
10/28/16 11h59min7s;30.925;41.522;40.920;16.694
10/28/16 12h14min7s;31.230;40.756;;16.672
10/28/16 12h29min7s;32.433;41.319;45.845;17.967
10/28/16 12h44min7s;32.047;37.791;42.119;16.202
10/28/16 12h59min7s;32.201;36.524;42.505;15.796
10/28/16 01h14min7s;32.278;38.050;43.435;16.515
10/28/16 01h29min7s;32.717;38.431;42.893;17.063
10/28/16 01h44min7s;33.235;37.639;45.845;17.189
10/28/16 01h59min7s;33.313;35.749;43.768;16.433
10/28/16 02h14min7s;33.157;39.183;45.154;17.764
10/28/16 02h29min7s;32.665;37.785;43.616;16.747
10/28/16 02h44min7s;33.313;36.394;44.104;16.719
10/28/16 02h59min7s;33.183;36.517;42.773;16.659
10/28/16 03h14min7s;33.313;36.530;42.833;16.779
10/28/16 03h29min7s;33.235;35.571;43.799;16.285
10/28/16 03h44min7s;33.027;35.993;42.416;16.291
10/28/16 03h59min7s;32.253;37.306;39.971;16.178
10/28/16 04h14min7s;31.944;37.950;38.337;16.177
10/28/16 04h29min7s;31.230;40.022;35.797;16.384
10/28/16 04h44min7s;30.545;40.450;33.757;15.941
10/28/16 04h59min7s;29.565;42.135;31.689;15.703
