data_vaca;tbs;ur;tgn;tpo
10/28/16 05h14min7s;28.419;44.143;;15.396
10/28/16 05h29min7s;27.259;47.129;;15.357
10/28/16 05h44min7s;26.451;49.730;31.791;15.444
10/28/16 05h59min7s;25.866;51.534;25.210;15.452
10/28/16 06h14min7s;25.307;53.641;25.380;15.547
10/28/16 06h29min7s;24.823;56.175;24.339;15.799
10/28/16 06h44min7s;24.388;58.007;26.207;15.879
10/28/16 06h59min7s;23.930;59.880;29.916;15.930
10/28/16 07h14min7s;23.545;62.358;30.167;16.178
10/28/16 07h29min7s;23.136;63.960;33.313;16.172
10/28/16 07h44min7s;22.729;65.848;23.112;16.219
10/28/16 07h59min7s;22.345;67.336;21.700;16.187
10/28/16 08h14min7s;21.963;68.812;21.223;16.142
10/28/16 08h29min7s;21.533;70.120;20.746;16.008
10/28/16 08h44min7s;21.151;71.661;20.246;15.961
10/28/16 08h59min7s;20.746;72.953;20.031;15.832
10/28/16 09h14min7s;20.412;74.680;19.841;15.851
10/28/16 09h29min7s;20.103;75.968;19.603;15.800
10/28/16 09h44min7s;19.865;77.005;19.436;15.765
10/28/16 09h59min7s;19.627;78.150;19.294;15.747
10/28/16 10h14min7s;19.413;78.925;19.127;15.680
10/28/16 10h29min7s;19.318;79.666;19.222;15.722
10/28/16 10h44min7s;19.270;80.022;19.341;15.739
10/28/16 10h59min7s;18.889;80.249;18.818;15.408
10/28/16 11h14min7s;18.699;80.739;19.627;15.309
10/28/16 11h29min7s;18.723;80.828;19.674;15.348
10/28/16 11h44min7s;18.557;80.820;19.722;15.183
10/28/16 11h59min7s;18.557;80.960;19.960;15.208
10/29/16 12h14min7s;18.366;81.030;19.793;15.034
10/29/16 12h29min7s;18.366;81.225;20.055;15.068
10/29/16 12h44min7s;18.461;81.385;20.341;15.190
10/29/16 12h59min7s;18.414;81.458;20.269;15.156
10/29/16 01h14min7s;18.485;81.446;20.460;15.223
10/29/16 01h29min7s;18.485;81.390;20.341;15.214
10/29/16 01h44min7s;18.461;81.469;20.436;15.204
10/29/16 01h59min7s;18.509;81.423;20.531;15.243
10/29/16 02h14min7s;18.485;81.362;20.531;15.209
10/29/16 02h29min7s;18.414;81.263;20.436;15.122
10/29/16 02h44min7s;18.438;81.380;20.555;15.165
10/29/16 02h59min7s;18.414;81.403;20.531;15.146
10/29/16 03h14min7s;18.224;81.417;20.198;14.962
10/29/16 03h29min7s;18.319;81.660;20.484;15.098
10/29/16 03h44min7s;18.295;81.794;20.460;15.098
10/29/16 03h59min7s;18.295;81.877;20.436;15.112
10/29/16 04h14min7s;18.319;81.966;20.531;15.151
10/29/16 04h29min7s;18.200;81.995;20.103;15.039
10/29/16 04h44min7s;18.200;82.162;20.269;15.068
10/29/16 04h59min7s;18.247;82.200;20.436;15.121
10/29/16 05h14min7s;18.176;82.184;20.174;15.049
10/29/16 05h29min7s;18.129;82.312;20.126;15.024
10/29/16 05h44min7s;18.295;82.349;20.531;15.194
10/29/16 05h59min7s;18.557;82.324;21.079;15.446
10/29/16 06h14min7s;19.103;82.111;22.011;15.946
10/29/16 06h29min7s;19.294;81.790;22.465;16.076
10/29/16 06h44min7s;21.628;75.326;23.448;17.156
10/29/16 06h59min7s;22.872;71.518;26.500;17.590
10/29/16 07h14min7s;22.992;72.890;30.824;17.989
10/29/16 07h29min7s;23.400;70.496;27.014;17.883
10/29/16 07h44min7s;24.122;69.025;28.345;18.259
10/29/16 07h59min7s;24.823;67.415;32.021;18.573
10/29/16 08h14min7s;25.380;64.124;30.091;18.341
10/29/16 08h29min7s;25.963;63.244;;18.683
10/29/16 08h44min7s;26.867;60.899;31.996;18.956
10/29/16 08h59min7s;27.358;57.677;;18.575
10/29/16 09h14min7s;27.554;56.546;;18.452
10/29/16 09h29min7s;28.369;55.593;40.343;18.948
10/29/16 09h44min7s;28.916;52.426;34.995;18.537
10/29/16 09h59min7s;29.414;50.181;35.904;18.309
10/29/16 10h14min7s;29.690;50.346;35.770;18.614
10/29/16 10h29min7s;30.066;48.452;37.015;18.355
10/29/16 10h44min7s;30.495;44.877;46.067;17.534
10/29/16 10h59min7s;31.128;45.182;;18.215
10/29/16 11h14min7s;31.535;44.142;;18.214
10/29/16 11h29min7s;31.740;43.040;39.715;17.996
10/29/16 11h44min7s;32.073;41.480;41.152;17.707
10/29/16 11h59min7s;32.330;41.008;42.594;17.754
10/29/16 12h14min7s;32.717;39.575;;17.531
10/29/16 12h29min7s;32.846;37.060;;16.597
10/29/16 12h44min7s;33.157;36.786;44.196;16.753
10/29/16 12h59min7s;33.548;36.959;43.768;17.173
10/29/16 01h14min7s;33.887;38.076;44.658;17.952
10/29/16 01h29min7s;33.914;34.134;44.627;16.219
10/29/16 01h44min7s;33.521;38.378;41.942;17.755
10/29/16 01h59min7s;33.704;35.615;;16.717
10/29/16 02h14min7s;34.019;33.664;;16.089
10/29/16 02h29min7s;34.045;33.940;;16.243
10/29/16 02h44min7s;34.124;31.405;;15.068
10/29/16 02h59min7s;33.835;33.819;;16.002
10/29/16 03h14min7s;33.966;36.355;;17.277
10/29/16 03h29min7s;31.740;41.311;34.704;17.343
10/29/16 03h44min7s;31.179;41.383;;16.868
10/29/16 03h59min7s;30.444;43.917;;17.147
10/29/16 04h14min7s;29.941;45.173;30.849;17.136
10/29/16 04h29min7s;29.240;47.504;29.389;17.288
10/29/16 04h44min7s;29.340;48.555;31.052;17.723
10/29/16 04h59min7s;28.941;50.216;31.740;17.884
10/29/16 05h14min7s;27.850;52.632;27.456;17.612
10/29/16 05h29min7s;27.087;55.470;32.975;17.719
10/29/16 05h44min7s;26.524;57.614;26.085;17.778
10/29/16 05h59min7s;26.061;60.895;28.048;18.194
10/29/16 06h14min7s;25.574;63.974;;18.490
10/29/16 06h29min7s;24.968;66.387;32.278;18.478
10/29/16 06h44min7s;24.315;69.090;23.641;18.459
10/29/16 06h59min7s;23.785;70.863;22.776;18.331
10/29/16 07h14min7s;23.280;72.506;22.321;18.189
10/29/16 07h29min7s;22.848;73.972;25.016;18.070
10/29/16 07h44min7s;22.585;74.764;21.915;17.973
10/29/16 07h59min7s;22.537;74.464;22.011;17.867
10/29/16 08h14min7s;22.321;75.320;21.652;17.828
10/29/16 08h29min7s;21.795;77.087;21.079;17.659
10/29/16 08h44min7s;21.533;76.918;26.207;17.371
10/29/16 08h59min7s;21.318;77.790;20.889;17.327
10/29/16 09h14min7s;21.008;78.096;21.032;17.083
10/29/16 09h29min7s;20.770;78.616;20.293;16.947
10/29/16 09h44min7s;20.507;79.355;19.912;16.827
10/29/16 09h59min7s;20.388;79.782;19.936;16.789
10/29/16 10h14min7s;20.269;80.207;19.960;16.750
10/29/16 10h29min7s;20.103;80.115;21.008;16.570
10/29/16 10h44min7s;19.912;80.497;19.603;16.453
10/29/16 10h59min7s;19.770;80.719;19.294;16.353
10/29/16 11h14min7s;19.817;80.925;19.555;16.436
10/29/16 11h29min7s;19.770;80.915;19.460;16.388
10/29/16 11h44min7s;19.793;80.892;19.651;16.407
10/29/16 11h59min7s;19.960;80.507;20.007;16.501
10/30/16 12h14min7s;20.055;79.964;20.126;16.496
10/30/16 12h29min7s;20.174;79.482;20.317;16.525
10/30/16 12h44min7s;20.246;79.129;20.293;16.531
10/30/16 12h59min7s;20.198;78.978;20.246;16.456
10/30/16 01h14min7s;20.174;78.775;20.150;16.396
10/30/16 01h29min7s;20.103;79.014;19.865;16.370
10/30/16 01h44min7s;19.984;79.724;19.698;16.383
10/30/16 01h59min7s;19.865;80.008;19.555;16.318
10/30/16 02h14min7s;19.698;80.451;19.365;16.235
10/30/16 02h29min7s;19.651;80.609;19.341;16.217
10/30/16 02h44min7s;19.674;80.838;19.365;16.281
10/30/16 02h59min7s;19.460;81.072;19.080;16.113
10/30/16 03h14min7s;19.341;81.242;18.985;16.026
10/30/16 03h29min7s;19.222;81.412;18.794;15.940
10/30/16 03h44min7s;19.080;81.437;18.580;15.804
10/30/16 03h59min7s;18.937;81.740;18.461;15.718
10/30/16 04h14min7s;18.747;81.643;18.319;15.514
10/30/16 04h29min7s;18.604;81.611;18.224;15.369
10/30/16 04h44min7s;18.533;81.902;18.081;15.350
10/30/16 04h59min7s;18.438;81.992;17.962;15.272
10/30/16 05h14min7s;18.390;82.009;18.057;15.228
10/30/16 05h29min7s;18.747;81.782;19.508;15.538
10/30/16 05h44min7s;19.484;80.713;20.984;16.072
10/30/16 05h59min7s;20.269;78.624;22.202;16.461
10/30/16 06h14min7s;21.223;76.453;24.074;16.981
10/30/16 06h29min7s;22.753;71.583;25.817;17.488
10/30/16 06h44min7s;24.750;61.607;;17.135
10/30/16 06h59min7s;24.508;60.587;28.568;16.653
10/30/16 07h14min7s;22.776;67.591;25.404;16.655
10/30/16 07h29min7s;23.809;66.937;27.776;17.496
10/30/16 07h44min7s;23.905;66.022;28.593;17.381
10/30/16 07h59min7s;24.098;65.362;27.210;17.413
10/30/16 08h14min7s;23.954;65.850;28.147;17.387
10/30/16 08h29min7s;24.436;65.148;28.791;17.685
10/30/16 08h44min7s;25.695;63.811;33.027;18.566
10/30/16 08h59min7s;26.207;61.350;31.535;18.447
10/30/16 09h14min7s;27.333;58.954;32.433;18.892
10/30/16 09h29min7s;28.295;56.245;34.942;19.060
10/30/16 09h44min7s;27.702;56.944;32.639;18.699
10/30/16 09h59min7s;27.727;54.647;32.639;18.082
10/30/16 10h14min7s;28.072;54.093;33.548;18.245
10/30/16 10h29min7s;27.924;54.168;33.131;18.128
10/30/16 10h44min7s;28.097;54.160;33.209;18.287
10/30/16 10h59min7s;29.040;52.155;39.857;18.570
10/30/16 11h14min7s;29.090;52.322;35.395;18.667
10/30/16 11h29min7s;29.890;50.759;40.257;18.928
10/30/16 11h44min7s;29.941;50.701;40.257;18.956
10/30/16 11h59min7s;30.167;48.887;38.812;18.588
10/30/16 12h14min7s;30.874;46.268;;18.362
10/30/16 12h29min7s;30.900;47.155;;18.686
10/30/16 12h44min7s;30.192;47.785;37.755;18.251
10/30/16 12h59min7s;31.204;46.996;43.435;18.910
10/30/16 01h14min7s;31.128;45.544;;18.342
10/30/16 01h29min7s;31.331;46.225;;18.763
10/30/16 01h44min7s;30.874;46.988;;18.607
10/30/16 01h59min7s;31.637;44.318;;18.370
10/30/16 02h14min7s;31.586;45.302;42.923;18.673
10/30/16 02h29min7s;29.941;47.102;33.652;17.794
10/30/16 02h44min7s;29.865;46.995;37.783;17.690
10/30/16 02h59min7s;30.369;45.519;37.618;17.644
10/30/16 03h14min7s;29.515;47.571;36.933;17.561
10/30/16 03h29min7s;30.369;46.142;39.093;17.859
10/30/16 03h44min7s;30.016;46.393;37.866;17.624
10/30/16 03h59min7s;29.590;47.027;36.227;17.449
10/30/16 04h14min7s;28.866;47.490;34.916;16.942
10/30/16 04h29min7s;28.147;48.791;;16.706
10/30/16 04h44min7s;26.818;51.057;28.642;16.187
10/30/16 04h59min7s;26.012;52.792;31.893;15.956
10/30/16 05h14min7s;25.089;55.338;27.776;15.819
10/30/16 05h29min7s;24.002;57.824;27.259;15.470
10/30/16 05h44min7s;23.376;60.070;22.729;15.456
10/30/16 05h59min7s;22.944;62.685;27.949;15.688
10/30/16 06h14min7s;22.537;64.854;27.186;15.809
10/30/16 06h29min7s;22.058;65.282;27.087;15.452
10/30/16 06h44min7s;21.700;66.864;24.195;15.465
10/30/16 06h59min7s;21.390;67.879;22.705;15.391
10/30/16 07h14min7s;21.056;70.090;22.274;15.543
10/30/16 07h29min7s;20.770;71.209;20.007;15.501
10/30/16 07h44min7s;20.507;71.685;19.793;15.346
10/30/16 07h59min7s;20.317;73.536;19.841;15.534
10/30/16 08h14min7s;20.126;73.874;25.671;15.417
10/30/16 08h29min7s;19.865;74.687;19.127;15.322
10/30/16 08h44min7s;19.627;75.070;19.246;15.166
10/30/16 08h59min7s;19.460;75.467;23.761;15.080
10/30/16 09h14min7s;19.365;76.533;18.747;15.190
10/30/16 09h29min7s;19.270;77.594;18.723;15.296
10/30/16 09h44min7s;19.056;77.861;18.604;15.137
10/30/16 09h59min7s;18.913;78.707;18.699;15.153
10/30/16 10h14min7s;18.747;79.292;18.557;15.097
10/30/16 10h29min7s;18.628;79.660;18.889;15.047
10/30/16 10h44min7s;18.628;79.575;20.722;15.032
10/30/16 10h59min7s;18.533;79.583;18.414;14.940
10/30/16 11h14min7s;18.414;79.614;18.247;14.830
10/30/16 11h29min7s;18.366;79.884;18.224;14.831
10/30/16 11h44min7s;18.390;80.057;18.366;14.885
10/30/16 11h59min7s;18.366;80.220;18.247;14.891
10/31/16 12h14min7s;18.509;80.586;18.557;15.096
10/31/16 12h29min7s;18.485;80.497;18.461;15.057
10/31/16 12h44min7s;18.319;80.601;18.271;14.912
10/31/16 12h59min7s;18.414;81.012;18.747;15.078
10/31/16 01h14min7s;18.485;80.777;18.771;15.106
10/31/16 01h29min7s;18.580;80.825;18.937;15.208
10/31/16 01h44min7s;18.343;80.885;18.343;14.985
10/31/16 01h59min7s;18.414;81.124;18.723;15.097
10/31/16 02h14min7s;18.438;81.157;18.580;15.126
10/31/16 02h29min7s;18.319;81.577;18.438;15.083
10/31/16 02h44min7s;18.557;81.490;19.008;15.301
10/31/16 02h59min7s;18.723;81.303;19.246;15.431
10/31/16 03h14min7s;18.580;80.909;18.794;15.222
10/31/16 03h29min7s;18.652;80.869;19.151;15.285
10/31/16 03h44min7s;18.771;81.034;19.222;15.431
10/31/16 03h59min7s;18.842;81.385;19.318;15.562
10/31/16 04h14min7s;18.913;81.400;19.318;15.635
10/31/16 04h29min7s;18.985;81.416;19.294;15.707
10/31/16 04h44min7s;19.032;81.454;19.341;15.761
10/31/16 04h59min7s;19.080;81.604;19.460;15.834
10/31/16 05h14min7s;19.008;81.533;19.222;15.751
10/31/16 05h29min7s;19.103;81.665;19.722;15.868
10/31/16 05h44min7s;19.793;81.285;21.772;16.476
10/31/16 05h59min7s;20.531;79.755;39.658;16.924
10/31/16 06h14min7s;21.032;78.500;27.751;17.181
10/31/16 06h29min7s;21.032;77.645;41.239;17.021
10/31/16 06h44min7s;22.034;75.060;25.065;17.498
10/31/16 06h59min7s;22.465;72.614;24.629;17.424
10/31/16 07h14min7s;23.881;69.398;28.493;18.110
10/31/16 07h29min7s;24.774;67.557;29.690;18.558
10/31/16 07h44min7s;24.460;66.720;28.221;18.069
10/31/16 07h59min7s;25.040;64.158;30.469;18.027
10/31/16 08h14min7s;25.817;60.887;30.824;17.963
10/31/16 08h29min7s;25.623;60.640;30.950;17.717
10/31/16 08h44min7s;25.501;61.513;30.268;17.821
10/31/16 08h59min7s;26.378;56.654;32.021;17.382
10/31/16 09h14min7s;26.475;57.669;30.874;17.747
10/31/16 09h29min7s;26.818;55.935;32.949;17.596
10/31/16 09h44min7s;27.063;54.836;32.639;17.518
10/31/16 09h59min7s;27.112;54.717;31.893;17.530
10/31/16 10h14min7s;27.530;52.046;32.510;17.142
10/31/16 10h29min7s;27.974;52.298;35.904;17.627
10/31/16 10h44min7s;28.841;48.589;38.143;17.277
10/31/16 10h59min7s;29.439;46.095;38.672;16.998
10/31/16 11h14min7s;28.841;49.913;40.343;17.698
10/31/16 11h29min7s;29.916;46.153;;17.450
10/31/16 11h44min7s;29.515;46.235;;17.114
10/31/16 11h59min7s;29.966;46.028;;17.454
10/31/16 12h14min7s;30.469;44.447;41.560;17.359
10/31/16 12h29min7s;31.128;42.805;44.165;17.358
10/31/16 12h44min7s;31.103;43.266;41.619;17.505
10/31/16 12h59min7s;31.331;41.433;42.238;17.024
10/31/16 01h14min7s;31.535;40.589;42.001;16.880
10/31/16 01h29min7s;31.765;40.613;43.073;17.095
10/31/16 01h44min7s;31.893;42.393;44.905;17.893
10/31/16 01h59min7s;32.227;41.397;41.619;17.813
10/31/16 02h14min7s;31.128;41.910;36.389;17.023
10/31/16 02h29min7s;31.637;41.932;42.179;17.489
10/31/16 02h44min7s;30.773;42.964;36.173;17.097
10/31/16 02h59min7s;30.343;42.486;38.616;16.533
10/31/16 03h14min7s;30.748;42.796;39.065;17.012
10/31/16 03h29min7s;29.515;43.745;32.949;16.245
10/31/16 03h44min7s;29.991;44.424;38.004;16.918
10/31/16 03h59min7s;28.692;45.483;29.640;16.109
10/31/16 04h14min7s;29.565;45.555;36.796;16.926
10/31/16 04h29min7s;28.245;47.057;34.071;16.233
10/31/16 04h44min7s;27.259;49.290;27.875;16.049
10/31/16 04h59min7s;27.358;50.521;29.640;16.522
10/31/16 05h14min7s;26.353;53.504;26.744;16.479
10/31/16 05h29min7s;25.355;58.278;24.629;16.858
10/31/16 05h44min7s;24.629;61.894;24.532;17.091
10/31/16 05h59min7s;24.002;63.954;23.400;16.992
10/31/16 06h14min7s;23.497;65.861;22.896;16.954
10/31/16 06h29min7s;23.208;67.459;22.920;17.039
10/31/16 06h44min7s;22.872;68.145;22.537;16.869
10/31/16 06h59min7s;22.561;69.069;23.569;16.771
10/31/16 07h14min7s;22.321;70.325;;16.810
10/31/16 07h29min7s;21.819;71.554;40.833;16.583
10/31/16 07h44min7s;21.413;72.178;;16.320
10/31/16 07h59min7s;21.056;72.751;20.484;16.091
10/31/16 08h14min7s;20.698;73.813;23.857;15.958
10/31/16 08h29min7s;20.341;74.724;20.055;15.791
10/31/16 08h44min7s;20.055;75.758;19.841;15.714
10/31/16 08h59min7s;19.793;76.506;19.318;15.602
10/31/16 09h14min7s;19.627;76.985;19.627;15.530
10/31/16 09h29min7s;19.460;77.235;19.674;15.415
10/31/16 09h44min7s;19.389;77.703;19.674;15.432
10/31/16 09h59min7s;19.294;78.335;19.603;15.456
10/31/16 10h14min7s;19.341;78.543;19.936;15.541
10/31/16 10h29min7s;19.318;78.538;19.865;15.517
10/31/16 10h44min7s;19.175;78.903;19.627;15.444
10/31/16 10h59min7s;19.127;79.485;19.746;15.503
10/31/16 11h14min7s;18.866;79.542;18.699;15.258
10/31/16 11h29min7s;18.794;80.200;19.603;15.306
10/31/16 11h44min7s;18.889;80.417;20.055;15.438
10/31/16 11h59min7s;18.937;80.259;20.174;15.456
11/01/16 12h14min7s;18.913;80.170;20.198;15.417
11/01/16 12h29min7s;18.937;80.006;20.317;15.411
11/01/16 12h44min7s;18.961;79.759;20.317;15.390
11/01/16 12h59min7s;18.985;79.960;20.388;15.449
11/01/16 01h14min7s;18.913;79.636;20.293;15.321
11/01/16 01h29min7s;18.747;79.741;19.888;15.178
11/01/16 01h44min7s;18.604;80.215;19.793;15.123
11/01/16 01h59min7s;18.485;80.357;19.627;15.032
11/01/16 02h14min7s;18.366;80.583;19.484;14.956
11/01/16 02h29min7s;18.461;80.744;19.841;15.077
11/01/16 02h44min7s;18.438;80.683;19.722;15.043
11/01/16 02h59min7s;18.414;80.845;19.770;15.048
11/01/16 03h14min7s;18.414;80.957;19.793;15.068
11/01/16 03h29min7s;18.366;80.891;19.746;15.010
11/01/16 03h44min7s;18.176;80.849;19.318;14.816
11/01/16 03h59min7s;18.105;81.224;19.389;14.812
11/01/16 04h14min7s;18.176;81.295;19.555;14.894
11/01/16 04h29min7s;18.224;81.333;19.603;14.948
11/01/16 04h44min7s;18.224;81.417;19.603;14.962
11/01/16 04h59min7s;18.033;81.653;19.199;14.817
11/01/16 05h14min7s;18.033;81.764;19.365;14.836
11/01/16 05h29min7s;18.176;81.712;19.698;14.967
11/01/16 05h44min7s;18.889;81.646;21.533;15.655
11/01/16 05h59min7s;19.365;80.631;21.652;15.941
11/01/16 06h14min7s;19.318;80.621;21.413;15.893
11/01/16 06h29min7s;20.793;78.592;;16.966
11/01/16 06h44min7s;21.390;74.122;;16.688
11/01/16 06h59min7s;21.485;73.590;;16.674
11/01/16 07h14min7s;21.628;73.327;;16.760
11/01/16 07h29min7s;22.369;71.541;;17.110
11/01/16 07h44min7s;23.400;68.537;;17.461
11/01/16 07h59min7s;24.219;66.106;;17.699
11/01/16 08h14min7s;24.412;64.083;;17.412
11/01/16 08h29min7s;24.581;63.868;;17.522
11/01/16 08h44min7s;24.944;60.809;28.593;17.119
11/01/16 08h59min7s;24.581;61.519;27.235;16.953
11/01/16 09h14min7s;25.162;59.765;29.265;17.061
11/01/16 09h29min7s;25.598;58.967;29.265;17.266
11/01/16 09h44min7s;26.573;54.388;;16.935
11/01/16 09h59min7s;26.622;53.826;31.153;16.821
11/01/16 10h14min7s;26.769;54.321;31.714;17.098
11/01/16 10h29min7s;27.235;51.815;31.586;16.800
11/01/16 10h44min7s;27.776;49.774;;16.676
11/01/16 10h59min7s;27.308;51.123;;16.660
11/01/16 11h14min7s;27.727;50.121;;16.738
11/01/16 11h29min7s;28.097;49.687;;16.944
11/01/16 11h44min7s;27.751;49.514;;16.572
11/01/16 11h59min7s;28.147;49.275;;16.859
11/01/16 12h14min7s;29.040;46.764;;16.860
11/01/16 12h29min7s;28.742;46.532;;16.510
11/01/16 12h44min7s;29.015;45.979;;16.572
11/01/16 12h59min7s;29.740;44.231;;16.622
11/01/16 01h14min7s;29.590;44.148;;16.457
11/01/16 01h29min7s;29.040;45.427;33.469;16.406
11/01/16 01h44min7s;29.115;44.486;33.678;16.147
11/01/16 01h59min7s;29.389;43.993;37.151;16.221
11/01/16 02h14min7s;29.840;42.760;39.234;16.182
11/01/16 02h29min7s;29.365;43.366;34.045;15.973
11/01/16 02h44min7s;29.215;44.170;36.851;16.125
11/01/16 02h59min7s;29.640;41.945;37.261;15.699
11/01/16 03h14min7s;29.490;44.924;36.335;16.639
11/01/16 03h29min7s;28.444;45.323;34.624;15.829
11/01/16 03h44min7s;28.891;44.198;34.916;15.842
11/01/16 03h59min7s;28.072;46.158;33.783;15.775
11/01/16 04h14min7s;27.875;46.297;32.898;15.642
11/01/16 04h29min7s;27.333;47.203;34.519;15.448
11/01/16 04h44min7s;26.720;50.309;29.590;15.870
11/01/16 04h59min7s;25.841;50.481;;15.113
11/01/16 05h14min7s;24.895;55.873;30.697;15.785
11/01/16 05h29min7s;23.954;57.631;23.400;15.374
11/01/16 05h44min7s;23.497;59.321;23.232;15.380
11/01/16 05h59min7s;23.112;63.925;24.050;16.141
11/01/16 06h14min7s;22.657;66.135;;16.216
11/01/16 06h29min7s;22.106;69.134;;16.349
11/01/16 06h44min7s;21.581;70.423;;16.118
11/01/16 06h59min7s;21.151;71.252;;15.877
11/01/16 07h14min7s;21.103;72.964;36.579;16.180
11/01/16 07h29min7s;20.722;72.686;20.817;15.756
11/01/16 07h44min7s;20.174;73.826;28.270;15.453
11/01/16 07h59min7s;19.817;74.418;;15.224
11/01/16 08h14min7s;19.603;74.951;;15.119
11/01/16 08h29min7s;19.389;75.595;;15.036
11/01/16 08h44min7s;19.175;76.066;;14.917
11/01/16 08h59min7s;19.008;76.716;;14.878
11/01/16 09h14min7s;18.913;77.888;;15.003
11/01/16 09h29min7s;18.723;78.526;;14.935
11/01/16 09h44min7s;18.533;78.458;;14.737
11/01/16 09h59min7s;18.390;79.075;17.843;14.710
11/01/16 10h14min7s;18.271;79.695;17.677;14.705
11/01/16 10h29min7s;18.129;79.973;17.701;14.615
11/01/16 10h44min7s;18.105;80.499;18.176;14.685
11/01/16 10h59min7s;18.057;80.684;18.533;14.671
